const int velo_data[]={
	-8,	26,
	-9,	29,
	-10,	31,
	-12,	33,
	-13,	35,
	-14,	37,
	-15,	38,
	-16,	40,
	-17,	41,
	-18,	43,
	-18,	44,
	-19,	45,
	-19,	45,
	-19,	46,
	-18,	46,
	-18,	46,
	-17,	46,
	-16,	46,
	-14,	45,
	-13,	44,
	-11,	43,
	-9,	42,
	-7,	40,
	-5,	39,
	-3,	37,
	0,	36,
	1,	34,
	3,	32,
	6,	30,
	8,	28,
	11,	26,
	13,	24,
	15,	22,
	18,	20,
	20,	18,
	23,	15,
	25,	13,
	28,	10,
	30,	7,
	33,	5,
	36,	2,
	38,	0,
	41,	-3,
	44,	-6,
	46,	-9,
	49,	-12,
	52,	-15,
	54,	-17,
	56,	-20,
	58,	-22,
	60,	-23,
	61,	-24,
	62,	-25,
	62,	-25,
	62,	-25,
	62,	-24,
	61,	-23,
	61,	-21,
	59,	-19,
	58,	-17,
	57,	-15,
	56,	-13,
	54,	-11,
	53,	-10,
	52,	-8,
	51,	-6,
	50,	-5,
	49,	-4,
	48,	-3,
	47,	-2,
	46,	-2,
	46,	-1,
	45,	-1,
	45,	-2,
	45,	-2,
	45,	-3,
	45,	-5,
	46,	-6,
	46,	-9,
	47,	-11,
	49,	-15,
	51,	-18,
	54,	-23,
	58,	-29,
	63,	-36,
	69,	-44,
	0,	0};

#define MaxNum 1927
